,f_table_catalog,f_table_schema,f_table_name,f_geometry_column,styleName,styleQML,styleSLD,useAsDefault,description,owner,ui,update_time
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""ring_filter"" v=""0""/>
     <prop k=""trim_distance_end"" v=""0""/>
     <prop k=""trim_distance_end_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""trim_distance_end_unit"" v=""MM""/>
     <prop k=""trim_distance_start"" v=""0""/>
     <prop k=""trim_distance_start_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""trim_distance_start_unit"" v=""MM""/>
     <prop k=""tweak_dash_pattern_on_corners"" v=""0""/>
     <prop k=""use_custom_dash"" v=""0""/>
     <prop k=""width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""3"" type=""line"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleLine"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""align_dash_pattern"" type=""QString"" value=""0""/>
      <Option name=""capstyle"" type=""QString"" value=""square""/>
      <Option name=""customdash"" type=""QString"" value=""5;2""/>
      <Option name=""customdash_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""customdash_unit"" type=""QString"" value=""MM""/>
      <Option name=""dash_pattern_offset"" type=""QString"" value=""0""/>
      <Option name=""dash_pattern_offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""dash_pattern_offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""draw_inside_polygon"" type=""QString"" value=""0""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""line_color"" type=""QString"" value=""23,11,58,255""/>
      <Option name=""line_style"" type=""QString"" value=""solid""/>
      <Option name=""line_width"" type=""QString"" value=""0.66""/>
      <Option name=""line_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""offset"" type=""QString"" value=""0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""ring_filter"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_end"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_end_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""trim_distance_end_unit"" type=""QString"" value=""MM""/>
      <Option name=""trim_distance_start"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_start_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""trim_distance_start_unit"" type=""QString"" value=""MM""/>
      <Option name=""tweak_dash_pattern_on_corners"" type=""QString"" value=""0""/>
      <Option name=""use_custom_dash"" type=""QString"" value=""0""/>
      <Option name=""width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
     </Option>
     <prop k=""align_dash_pattern"" v=""0""/>
     <prop k=""capstyle"" v=""square""/>
     <prop k=""customdash"" v=""5;2""/>
     <prop k=""customdash_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""customdash_unit"" v=""MM""/>
     <prop k=""dash_pattern_offset"" v=""0""/>
     <prop k=""dash_pattern_offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""dash_pattern_offset_unit"" v=""MM""/>
     <prop k=""draw_inside_polygon"" v=""0""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""line_color"" v=""23,11,58,255""/>
     <prop k=""line_style"" v=""solid""/>
     <prop k=""line_width"" v=""0.66""/>
     <prop k=""line_width_unit"" v=""MM""/>
     <prop k=""offset"" v=""0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""ring_filter"" v=""0""/>
     <prop k=""trim_distance_end"" v=""0""/>
     <prop k=""trim_distance_end_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""trim_distance_end_unit"" v=""MM""/>
     <prop k=""trim_distance_start"" v=""0""/>
     <prop k=""trim_distance_start_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""trim_distance_start_unit"" v=""MM""/>
     <prop k=""tweak_dash_pattern_on_corners"" v=""0""/>
     <prop k=""use_custom_dash"" v=""0""/>
     <prop k=""width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""30"" type=""line"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleLine"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""align_dash_pattern"" type=""QString"" value=""0""/>
      <Option name=""capstyle"" type=""QString"" value=""square""/>
      <Option name=""customdash"" type=""QString"" value=""5;2""/>
      <Option name=""customdash_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""customdash_unit"" type=""QString"" value=""MM""/>
      <Option name=""dash_pattern_offset"" type=""QString"" value=""0""/>
      <Option name=""dash_pattern_offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""dash_pattern_offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""draw_inside_polygon"" type=""QString"" value=""0""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""line_color"" type=""QString"" value=""127,31,108,255""/>
      <Option name=""line_style"" type=""QString"" value=""dash""/>
      <Option name=""line_width"" type=""QString"" value=""0.4""/>
      <Option name=""line_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""offset"" type=""QString"" value=""0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""ring_filter"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_end"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_end_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""trim_distance_end_unit"" type=""QString"" value=""MM""/>
      <Option name=""trim_distance_start"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_start_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""trim_distance_start_unit"" type=""QString"" value=""MM""/>
      <Option name=""tweak_dash_pattern_on_corners"" type=""QString"" value=""0""/>
      <Option name=""use_custom_dash"" type=""QString"" value=""0""/>
      <Option name=""width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
     </Option>
     <prop k=""align_dash_pattern"" v=""0""/>
     <prop k=""capstyle"" v=""square""/>
     <prop k=""customdash"" v=""5;2""/>
     <prop k=""customdash_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""customdash_unit"" v=""MM""/>
     <prop k=""dash_pattern_offset"" v=""0""/>
     <prop k=""dash_pattern_offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""dash_pattern_offset_unit"" v=""MM""/>
     <prop k=""draw_inside_polygon"" v=""0""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""line_color"" v=""127,31,108,255""/>
     <prop k=""line_style"" v=""dash""/>
     <prop k=""line_width"" v=""0.4""/>
     <prop k=""line_width_unit"" v=""MM""/>
     <prop k=""offset"" v=""0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""ring_filter"" v=""0""/>
     <prop k=""trim_distance_end"" v=""0""/>
     <prop k=""trim_distance_end_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""trim_distance_end_unit"" v=""MM""/>
     <prop k=""trim_distance_start"" v=""0""/>
     <prop k=""trim_distance_start_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""trim_distance_start_unit"" v=""MM""/>
     <prop k=""tweak_dash_pattern_on_corners"" v=""0""/>
     <prop k=""use_custom_dash"" v=""0""/>
     <prop k=""width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""31"" type=""line"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleLine"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""align_dash_pattern"" type=""QString"" value=""0""/>
      <Option name=""capstyle"" type=""QString"" value=""square""/>
      <Option name=""customdash"" type=""QString"" value=""5;2""/>
      <Option name=""customdash_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""customdash_unit"" type=""QString"" value=""MM""/>
      <Option name=""dash_pattern_offset"" type=""QString"" value=""0""/>
      <Option name=""dash_pattern_offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""dash_pattern_offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""draw_inside_polygon"" type=""QString"" value=""0""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""line_color"" type=""QString"" value=""147,38,103,255""/>
      <Option name=""line_style"" type=""QString"" value=""dash""/>
      <Option name=""line_width"" type=""QString"" value=""0.4""/>
      <Option name=""line_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""offset"" type=""QString"" value=""0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""ring_filter"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_end"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_end_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""trim_distance_end_unit"" type=""QString"" value=""MM""/>
      <Option name=""trim_distance_start"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_start_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""trim_distance_start_unit"" type=""QString"" value=""MM""/>
      <Option name=""tweak_dash_pattern_on_corners"" type=""QString"" value=""0""/>
      <Option name=""use_custom_dash"" type=""QString"" value=""0""/>
      <Option name=""width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
     </Option>
     <prop k=""align_dash_pattern"" v=""0""/>
     <prop k=""capstyle"" v=""square""/>
     <prop k=""customdash"" v=""5;2""/>
     <prop k=""customdash_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""customdash_unit"" v=""MM""/>
     <prop k=""dash_pattern_offset"" v=""0""/>
     <prop k=""dash_pattern_offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""dash_pattern_offset_unit"" v=""MM""/>
     <prop k=""draw_inside_polygon"" v=""0""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""line_color"" v=""147,38,103,255""/>
     <prop k=""line_style"" v=""dash""/>
     <prop k=""line_width"" v=""0.4""/>
     <prop k=""line_width_unit"" v=""MM""/>
     <prop k=""offset"" v=""0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""ring_filter"" v=""0""/>
     <prop k=""trim_distance_end"" v=""0""/>
     <prop k=""trim_distance_end_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""trim_distance_end_unit"" v=""MM""/>
     <prop k=""trim_distance_start"" v=""0""/>
     <prop k=""trim_distance_start_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""trim_distance_start_unit"" v=""MM""/>
     <prop k=""tweak_dash_pattern_on_corners"" v=""0""/>
     <prop k=""use_custom_dash"" v=""0""/>
     <prop k=""width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""32"" type=""line"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleLine"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""align_dash_pattern"" type=""QString"" value=""0""/>
      <Option name=""capstyle"" type=""QString"" value=""square""/>
      <Option name=""customdash"" type=""QString"" value=""5;2""/>
      <Option name=""customdash_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""customdash_unit"" type=""QString"" value=""MM""/>
      <Option name=""dash_pattern_offset"" type=""QString"" value=""0""/>
      <Option name=""dash_pattern_offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""dash_pattern_offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""draw_inside_polygon"" type=""QString"" value=""0""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""line_color"" type=""QString"" value=""168,46,95,255""/>
      <Option name=""line_style"" type=""QString"" value=""dash""/>
      <Option name=""line_width"" type=""QString"" value=""0.4""/>
      <Option name=""line_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""offset"" type=""QString"" value=""0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""ring_filter"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_end"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_end_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""trim_distance_end_unit"" type=""QString"" value=""MM""/>
      <Option name=""trim_distance_start"" type=""QString"" value=""0""/>
      <Option name=""trim_distance_start_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""trim_distance_start_unit"" type=""QString"" value=""MM""/>
      <Option name=""tweak_dash_pattern_on_corners"" type=""QString"" value=""0""/>
      <Option name=""use_custom_dash"" type=""QString"" value=""0""/>
      <Option name=""width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
     </Option>
     <prop k=""align_dash_pattern"" v=""0""/>
     <prop k=""capstyle"" v=""square""/>
     <prop k=""customdash"" v=""5;2""/>
     <prop k=""customdash_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""customdash_unit"" v=""MM""/>
     <prop k=""dash_pattern_offset"" v=""0""/>
     <prop k=""dash_pattern_offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""dash_pattern_offset_unit"" v=""MM""/>
